"id","lat","lng","alt","expected_time","decent","flightpath"
"256579","38.939531353254","-110.4212328063","14059.2","2020-09-06 06:58:29","0","329"
"256580","38.937964488006","-110.4166003243","14076.6","2020-09-06 06:59:29","0","329"
"256581","38.936397919163","-110.4119804396","14094","2020-09-06 07:00:29","0","329"
"256582","38.934831646400","-110.4073730126","14111.4","2020-09-06 07:01:29","0","329"
"256583","38.933265670139","-110.4027779013","14128.8","2020-09-06 07:02:29","0","329"
"256584","38.931699991516","-110.3981949609","14146.2","2020-09-06 07:03:29","0","329"
"256585","38.930134612343","-110.3936240444","14163.6","2020-09-06 07:04:29","0","329"
"256586","38.928569535075","-110.3890650023","14181","2020-09-06 07:05:29","0","329"
"256587","38.927004762772","-110.3845176829","14198.4","2020-09-06 07:06:29","0","329"
"256588","38.925440299071","-110.3799819323","14215.8","2020-09-06 07:07:29","0","329"
"256589","38.923876148147","-110.3754575947","14233.2","2020-09-06 07:08:29","0","329"
"256590","38.922312314687","-110.3709445122","14250.6","2020-09-06 07:09:29","0","329"
"256591","38.920748803853","-110.3664425252","14268","2020-09-06 07:10:29","0","329"
"256592","38.919185621252","-110.3619514721","14285.4","2020-09-06 07:11:29","0","329"
"256593","38.917622772910","-110.3574711898","14302.8","2020-09-06 07:12:29","0","329"
"256594","38.916060265237","-110.3530015136","14320.2","2020-09-06 07:13:29","0","329"
"256595","38.914498092261","-110.3485422729","14337.6","2020-09-06 07:14:29","0","329"
"256596","38.912926455536","-110.3440899881","14355","2020-09-06 07:15:29","0","329"
"256597","38.911335474238","-110.3396415599","14372.4","2020-09-06 07:16:29","0","329"
"256598","38.909724861777","-110.3351973352","14389.8","2020-09-06 07:17:29","0","329"
"256599","38.908094334156","-110.3307576660","14407.2","2020-09-06 07:18:29","0","329"
"256600","38.906443609999","-110.3263229086","14424.6","2020-09-06 07:19:29","0","329"
"256601","38.904772410582","-110.3218934242","14442","2020-09-06 07:20:29","0","329"
"256602","38.903080459869","-110.3174695785","14459.4","2020-09-06 07:21:29","0","329"
"256603","38.901367484548","-110.3130517421","14476.8","2020-09-06 07:22:29","0","329"
"256604","38.899633214061","-110.3086402902","14494.2","2020-09-06 07:23:29","0","329"
"256605","38.897877380647","-110.3042356027","14511.6","2020-09-06 07:24:29","0","329"
"256606","38.896099719381","-110.2998380641","14529","2020-09-06 07:25:29","0","329"
"256607","38.894299968208","-110.2954480637","14546.4","2020-09-06 07:26:29","0","329"
"256608","38.892477867991","-110.2910659953","14563.8","2020-09-06 07:27:29","0","329"
"256609","38.890633162546","-110.2866922575","14581.2","2020-09-06 07:28:29","0","329"
"256610","38.888765598693","-110.2823272533","14598.6","2020-09-06 07:29:29","0","329"
"256611","38.886874926293","-110.2779713906","14616","2020-09-06 07:30:29","0","329"
"256612","38.884960898299","-110.2736250815","14633.4","2020-09-06 07:31:29","0","329"
"256613","38.883023270798","-110.2692887430","14650.8","2020-09-06 07:32:29","0","329"
"256614","38.881061803062","-110.2649627965","14668.2","2020-09-06 07:33:29","0","329"
"256615","38.879076257592","-110.2606476679","14685.6","2020-09-06 07:34:29","0","329"
"256616","38.877066400171","-110.2563437875","14703","2020-09-06 07:35:29","0","329"
"256617","38.875031999911","-110.2520515901","14720.4","2020-09-06 07:36:29","0","329"
"256618","38.872972829308","-110.2477715149","14737.8","2020-09-06 07:37:29","0","329"
"256619","38.870888664286","-110.2435040055","14755.2","2020-09-06 07:38:29","0","329"
"256620","38.868779284259","-110.2392495099","14772.6","2020-09-06 07:39:29","0","329"
"256621","38.866644472177","-110.2350084800","14790","2020-09-06 07:40:29","0","329"
"256622","38.864484014582","-110.2307813724","14807.4","2020-09-06 07:41:29","0","329"
"256623","38.862297701664","-110.2265686476","14824.8","2020-09-06 07:42:29","0","329"
"256624","38.860085327316","-110.2223707703","14842.2","2020-09-06 07:43:29","0","329"
"256625","38.857846689187","-110.2181882092","14859.6","2020-09-06 07:44:29","0","329"
"256626","38.855581588744","-110.2140214372","14877","2020-09-06 07:45:29","0","329"
"256627","38.853289831324","-110.2098709309","14894.4","2020-09-06 07:46:29","0","329"
"256628","38.850971226198","-110.2057371709","14911.8","2020-09-06 07:47:29","0","329"
"256629","38.848625586623","-110.2016206417","14929.2","2020-09-06 07:48:29","0","329"
"256630","38.846252729906","-110.1975218314","14946.6","2020-09-06 07:49:29","0","329"
"256631","38.843852477462","-110.1934412318","14964","2020-09-06 07:50:29","0","329"
"256632","38.841424654876","-110.1893793384","14981.4","2020-09-06 07:51:29","0","329"
"256633","38.838969091961","-110.1853366501","14998.8","2020-09-06 07:52:29","0","329"
"256634","38.836485622823","-110.1813136693","15016.2","2020-09-06 07:53:29","0","329"
"256635","38.833974085921","-110.1773109016","15033.6","2020-09-06 07:54:29","0","329"
"256636","38.831434324130","-110.1733288560","15051","2020-09-06 07:55:29","0","329"
"256637","38.828866184806","-110.1693680447","15068.4","2020-09-06 07:56:29","0","329"
"256638","38.826269519845","-110.1654289828","15085.8","2020-09-06 07:57:29","0","329"
"256639","38.823644185755","-110.1615121885","15103.2","2020-09-06 07:58:29","0","329"
"256640","38.820990043714","-110.1576181827","15120.6","2020-09-06 07:59:29","0","329"
"256641","38.818306959638","-110.1537474894","15138","2020-09-06 08:00:29","0","329"
"256642","38.815594804250","-110.1499006348","15155.4","2020-09-06 08:01:29","0","329"
"256643","38.812853453140","-110.1460781479","15172.8","2020-09-06 08:02:29","0","329"
"256644","38.807282690881","-110.1385084054","15207.6","2020-09-06 08:04:29","0","329"
"256645","38.810082786839","-110.1422805602","15190.2","2020-09-06 08:03:29","0","329"
"256646","38.801593777577","-110.1310425401","15242.4","2020-09-06 08:06:29","0","329"
"256647","38.798704756946","-110.1273499075","15259.8","2020-09-06 08:07:29","0","329"
"256648","38.804453055877","-110.1347622194","15225","2020-09-06 08:05:29","0","329"
"256649","38.783810426324","-110.1093114631","15346.8","2020-09-06 08:12:29","0","329"
"256650","38.795785900231","-110.1236848634","15277.2","2020-09-06 08:08:29","0","329"
"256651","38.792837119032","-110.1200479512","15294.6","2020-09-06 08:09:29","0","329"
"256652","38.789858330373","-110.1164397159","15312","2020-09-06 08:10:29","0","329"
"256653","38.777641635520","-110.1023044913","15381.6","2020-09-06 08:14:29","0","329"
"256654","38.774511759854","-110.0988478610","15399","2020-09-06 08:15:29","0","329"
"256655","38.771351496865","-110.0954232030","15416.4","2020-09-06 08:16:29","0","329"
"256656","38.768160803602","-110.0920310692","15433.8","2020-09-06 08:17:29","0","329"
"256657","38.764948047013","-110.0886720492","15451.2","2020-09-06 08:18:29","0","329"
"256658","38.780741172757","-110.1057925423","15364.2","2020-09-06 08:13:29","0","329"
"256659","38.786849456773","-110.1128607039","15329.4","2020-09-06 08:11:29","0","329"
"256660","38.761741988556","-110.0853465292","15468.6","2020-09-06 08:19:29","0","329"
"256661","38.758544976420","-110.0820544473","15486","2020-09-06 08:20:29","0","329"
"256662","38.755357100995","-110.0787957178","15503.4","2020-09-06 08:21:29","0","329"
"256663","38.749009112080","-110.0723779642","15538.2","2020-09-06 08:23:29","0","329"
"256664","38.745849169793","-110.0692187604","15555.6","2020-09-06 08:24:29","0","329"
"256665","38.742698706739","-110.0660925494","15573","2020-09-06 08:25:29","0","329"
"256666","38.739557804081","-110.0629992374","15590.4","2020-09-06 08:26:29","0","329"
"256667","38.736426541311","-110.0599387288","15607.8","2020-09-06 08:27:29","0","329"
"256668","38.733304996307","-110.0569109263","15625.2","2020-09-06 08:28:29","0","329"
"256669","38.752178450707","-110.0755702531","15520.8","2020-09-06 08:22:29","0","329"
"256670","38.730193245388","-110.0539157312","15642.6","2020-09-06 08:29:29","0","329"
"256671","38.727091363370","-110.0509530430","15660","2020-09-06 08:30:29","0","329"
"256672","38.723999423625","-110.0480227595","15677.4","2020-09-06 08:31:29","0","329"
"256673","38.720917498131","-110.0451247768","15694.8","2020-09-06 08:32:29","0","329"
"256674","38.717845657529","-110.0422589894","15712.2","2020-09-06 08:33:29","0","329"
"256675","38.714783971178","-110.0394252901","15729.6","2020-09-06 08:34:29","0","329"
"256676","38.711732507208","-110.0366235699","15747","2020-09-06 08:35:29","0","329"
"256677","38.708691332572","-110.0338537183","15764.4","2020-09-06 08:36:29","0","329"
"256678","38.705660513100","-110.0311156230","15781.8","2020-09-06 08:37:29","0","329"
"256679","38.702640113550","-110.0284091698","15799.2","2020-09-06 08:38:29","0","329"
"256680","38.699630197661","-110.0257342431","15816.6","2020-09-06 08:39:29","0","329"
"256681","38.696630828201","-110.0230907253","15834","2020-09-06 08:40:29","0","329"
"256682","38.693642067023","-110.0204784973","15851.4","2020-09-06 08:41:29","0","329"
"256683","38.690663975109","-110.0178974382","15868.8","2020-09-06 08:42:29","0","329"
"256684","38.687696612623","-110.0153474253","15886.2","2020-09-06 08:43:29","0","329"
"256685","38.684740038959","-110.0128283342","15903.6","2020-09-06 08:44:29","0","329"
"256686","38.681794312788","-110.0103400388","15921","2020-09-06 08:45:29","0","329"
"256687","38.678859492109","-110.0078824114","15938.4","2020-09-06 08:46:29","0","329"
"256688","38.675935634293","-110.0054553222","15955.8","2020-09-06 08:47:29","0","329"
"256689","38.673022796129","-110.0030586401","15973.2","2020-09-06 08:48:29","0","329"
"256690","38.670121033873","-110.0006922320","15990.6","2020-09-06 08:49:29","0","329"
"256691","38.667230545797","-109.9983557541","16008","2020-09-06 08:50:29","0","329"
"256692","38.664351766376","-109.9960484482","16025.4","2020-09-06 08:51:29","0","329"
"256693","38.661484757171","-109.9937700419","16042.8","2020-09-06 08:52:29","0","329"
"256694","38.658629553464","-109.9915203007","16060.2","2020-09-06 08:53:29","0","329"
"256695","38.655786192263","-109.9892989895","16077.6","2020-09-06 08:54:29","0","329"
"256696","38.652954712320","-109.9871058726","16095","2020-09-06 08:55:29","0","329"
"256697","38.650135154151","-109.9849407141","16112.4","2020-09-06 08:56:29","0","329"
"256698","38.647327560054","-109.9828032772","16129.8","2020-09-06 08:57:29","0","329"
"256699","38.644531974126","-109.9806933250","16147.2","2020-09-06 08:58:29","0","329"
"256700","38.641748442275","-109.9786106199","16164.6","2020-09-06 08:59:29","0","329"
"256701","38.638976886108","-109.9765544577","16182","2020-09-06 09:00:29","0","329"
"256702","38.636216035262","-109.9745197786","16199.4","2020-09-06 09:01:29","0","329"
"256703","38.633465683027","-109.9725055866","16216.8","2020-09-06 09:02:29","0","329"
"256704","38.630725771466","-109.9705114448","16234.2","2020-09-06 09:03:29","0","329"
"256705","38.627996244038","-109.9685369216","16251.6","2020-09-06 09:04:29","0","329"
"256706","38.625277045541","-109.9665815907","16269","2020-09-06 09:05:29","0","329"
"256707","38.622568122054","-109.9646450309","16286.4","2020-09-06 09:06:29","0","329"
"256708","38.619869420875","-109.9627268264","16303.8","2020-09-06 09:07:29","0","329"
"256709","38.617180890472","-109.9608265664","16321.2","2020-09-06 09:08:29","0","329"
"256710","38.614502480427","-109.9589438447","16338.6","2020-09-06 09:09:29","0","329"
"256711","38.611834141388","-109.9570782605","16356","2020-09-06 09:10:29","0","329"
"256712","38.609175825019","-109.9552294175","16373.4","2020-09-06 09:11:29","0","329"
"256713","38.606527483954","-109.9533969241","16390.8","2020-09-06 09:12:29","0","329"
"256714","38.603889071753","-109.9515803936","16408.2","2020-09-06 09:13:29","0","329"
"256715","38.601260542861","-109.9497794437","16425.6","2020-09-06 09:14:29","0","329"
"256716","38.598641852564","-109.9479936966","16443","2020-09-06 09:15:29","0","329"
"256717","38.596032956953","-109.9462227791","16460.4","2020-09-06 09:16:29","0","329"
"256718","38.593433812888","-109.9444663222","16477.8","2020-09-06 09:17:29","0","329"
"256719","38.590844377957","-109.9427239615","16495.2","2020-09-06 09:18:29","0","329"
"256720","38.588264610451","-109.9409953366","16512.6","2020-09-06 09:19:29","0","329"
"256721","38.585694469325","-109.9392800914","16530","2020-09-06 09:20:29","0","329"
"256722","38.583133914172","-109.9375778741","16547.4","2020-09-06 09:21:29","0","329"
"256723","38.580582905192","-109.9358883367","16564.8","2020-09-06 09:22:29","0","329"
"256724","38.578041403166","-109.9342111357","16582.2","2020-09-06 09:23:29","0","329"
"256725","38.575509369431","-109.9325459311","16599.6","2020-09-06 09:24:29","0","329"
"256726","38.572986765854","-109.9308923872","16617","2020-09-06 09:25:29","0","329"
"256727","38.570473554811","-109.9292501721","16634.4","2020-09-06 09:26:29","0","329"
"256728","38.567969699167","-109.9276189577","16651.8","2020-09-06 09:27:29","0","329"
"256729","38.565475162253","-109.9259984198","16669.2","2020-09-06 09:28:29","0","329"
"256730","38.562989907850","-109.9243882380","16686.6","2020-09-06 09:29:29","0","329"
"256731","38.560513900170","-109.9227880956","16704","2020-09-06 09:30:29","0","329"
"256732","38.558047103844","-109.9211976795","16721.4","2020-09-06 09:31:29","0","329"
"256733","38.555589483902","-109.9196166805","16738.8","2020-09-06 09:32:29","0","329"
"256734","38.553141005764","-109.9180447927","16756.2","2020-09-06 09:33:29","0","329"
"256735","38.550701250534","-109.9164784754","16773.6","2020-09-06 09:34:29","0","329"
"256736","38.548269170557","-109.9149095386","16791","2020-09-06 09:35:29","0","329"
"256737","38.545844579055","-109.9133376301","16808.4","2020-09-06 09:36:29","0","329"
"256738","38.543427352234","-109.9117629515","16825.8","2020-09-06 09:37:29","0","329"
"256739","38.541017365857","-109.9101857045","16843.2","2020-09-06 09:38:29","0","329"
"256740","38.538614495222","-109.9086060904","16860.6","2020-09-06 09:39:29","0","329"
"256741","38.536218615124","-109.9070243108","16878","2020-09-06 09:40:29","0","329"
"256742","38.533829599834","-109.9054405668","16895.4","2020-09-06 09:41:29","0","329"
"256743","38.531447323062","-109.9038550599","16912.8","2020-09-06 09:42:29","0","329"
"256744","38.529071657937","-109.9022679909","16930.2","2020-09-06 09:43:29","0","329"
"256745","38.526702476972","-109.9006795612","16947.6","2020-09-06 09:44:29","0","329"
"256746","38.524339652043","-109.8990899715","16965","2020-09-06 09:45:29","0","329"
"256747","38.521983054357","-109.8974994229","16982.4","2020-09-06 09:46:29","0","329"
"256748","38.519632554427","-109.8959081161","16999.8","2020-09-06 09:47:29","0","329"
"256749","38.517288022049","-109.8943162519","17017.2","2020-09-06 09:48:29","0","329"
"256750","38.514949326271","-109.8927240309","17034.6","2020-09-06 09:49:29","0","329"
"256751","38.512616335373","-109.8911316537","17052","2020-09-06 09:50:29","0","329"
"256752","38.510288916838","-109.8895393208","17069.4","2020-09-06 09:51:29","0","329"
"256753","38.507966937332","-109.8879472327","17086.8","2020-09-06 09:52:29","0","329"
"256754","38.505650262674","-109.8863555897","17104.2","2020-09-06 09:53:29","0","329"
"256755","38.503338757822","-109.8847645921","17121.6","2020-09-06 09:54:29","0","329"
"256756","38.501032286840","-109.8831744401","17139","2020-09-06 09:55:29","0","329"
"256757","38.498731008753","-109.8815855436","17156.4","2020-09-06 09:56:29","0","329"
"256758","38.496436653595","-109.8799994270","17173.8","2020-09-06 09:57:29","0","329"
"256759","38.494149253977","-109.8784164132","17191.2","2020-09-06 09:58:29","0","329"
"256760","38.491868665920","-109.8768366998","17208.6","2020-09-06 09:59:29","0","329"
"256761","38.489594743715","-109.8752604838","17226","2020-09-06 10:00:29","0","329"
"256762","38.487327339939","-109.8736879612","17243.4","2020-09-06 10:01:29","0","329"
"256763","38.485066305478","-109.8721193269","17260.8","2020-09-06 10:02:29","0","329"
"256764","38.482811489546","-109.8705547750","17278.2","2020-09-06 10:03:29","0","329"
"256765","38.480562739701","-109.8689944985","17295.6","2020-09-06 10:04:29","0","329"
"256766","38.478319901865","-109.8674386896","17313","2020-09-06 10:05:29","0","329"
"256767","38.476082820346","-109.8658875395","17330.4","2020-09-06 10:06:29","0","329"
"256768","38.473851337852","-109.8643412383","17347.8","2020-09-06 10:07:29","0","329"
"256769","38.471625295518","-109.8627999754","17365.2","2020-09-06 10:08:29","0","329"
"256770","38.469404532919","-109.8612639390","17382.6","2020-09-06 10:09:29","0","329"
"256771","38.467188888092","-109.8597333166","17400","2020-09-06 10:10:29","0","329"
"256772","38.464978197556","-109.8582082946","17417.4","2020-09-06 10:11:29","0","329"
"256773","38.462772296331","-109.8566890583","17434.8","2020-09-06 10:12:29","0","329"
"256774","38.460571017959","-109.8551757924","17452.2","2020-09-06 10:13:29","0","329"
"256775","38.458374194523","-109.8536686803","17469.6","2020-09-06 10:14:29","0","329"
"256776","38.456181656667","-109.8521679047","17487","2020-09-06 10:15:29","0","329"
"256777","38.453993233614","-109.8506736472","17504.4","2020-09-06 10:16:29","0","329"
"256778","38.451808753189","-109.8491860883","17521.8","2020-09-06 10:17:29","0","329"
"256779","38.449628041838","-109.8477054079","17539.2","2020-09-06 10:18:29","0","329"
"256780","38.447450924647","-109.8462317846","17556.6","2020-09-06 10:19:29","0","329"
"256781","38.445277225360","-109.8447653961","17574","2020-09-06 10:20:29","0","329"
"256782","38.443106766406","-109.8433064192","17591.4","2020-09-06 10:21:29","0","329"
"256783","38.440939368908","-109.8418550297","17608.8","2020-09-06 10:22:29","0","329"
"256784","38.438774852714","-109.8404114023","17626.2","2020-09-06 10:23:29","0","329"
"256785","38.436613036407","-109.8389757108","17643.6","2020-09-06 10:24:29","0","329"
"256786","38.434453737333","-109.8375481279","17661","2020-09-06 10:25:29","0","329"
"256787","38.432296771614","-109.8361288256","17678.4","2020-09-06 10:26:29","0","329"
"256788","38.427989098749","-109.8333157441","17713.2","2020-09-06 10:28:29","0","329"
"256789","38.430141954173","-109.8347179744","17695.8","2020-09-06 10:27:29","0","329"
"256790","38.425838017920","-109.8319223035","17730.6","2020-09-06 10:29:29","0","329"
"256791","38.423688523121","-109.8305378202","17748","2020-09-06 10:30:29","0","329"
"256792","38.421540424664","-109.8291624608","17765.4","2020-09-06 10:31:29","0","329"
"256793","38.404382787153","-109.8185076906","17904.6","2020-09-06 10:39:29","0","329"
"256794","38.419393531754","-109.8277963909","17782.8","2020-09-06 10:32:29","0","329"
"256795","38.415102594006","-109.8250927766","17817.6","2020-09-06 10:34:29","0","329"
"256796","38.408670397823","-109.8211111042","17869.8","2020-09-06 10:37:29","0","329"
"256797","38.417247652516","-109.8264397751","17800.2","2020-09-06 10:33:29","0","329"
"256798","38.412958162233","-109.8237555580","17835","2020-09-06 10:35:29","0","329"
"256799","38.410814162181","-109.8224282805","17852.4","2020-09-06 10:36:29","0","329"
"256800","38.402238543914","-109.8172217680","17922","2020-09-06 10:40:29","0","329"
"256801","38.406526672143","-109.8198041882","17887.2","2020-09-06 10:38:29","0","329"
"256802","38.400093742552","-109.8159465762","17939.4","2020-09-06 10:41:29","0","329"
"256803","38.397948182277","-109.8146822697","17956.8","2020-09-06 10:42:29","0","329"
"256804","38.395801661402","-109.8134290017","17974.2","2020-09-06 10:43:29","0","329"
"256805","38.393653977360","-109.8121869246","17991.6","2020-09-06 10:44:29","0","329"
"256806","38.391504926722","-109.8109561893","18009","2020-09-06 10:45:29","0","329"
"256807","38.389354305218","-109.8097369455","18026.4","2020-09-06 10:46:29","0","329"
"256808","38.387201907751","-109.8085293418","18043.8","2020-09-06 10:47:29","0","329"
"256809","38.385047528413","-109.8073335255","18061.2","2020-09-06 10:48:29","0","329"
"256810","38.382890960510","-109.8061496427","18078.6","2020-09-06 10:49:29","0","329"
"256811","38.380731996572","-109.8049778382","18096","2020-09-06 10:50:29","0","329"
"256812","38.378570428371","-109.8038182554","18113.4","2020-09-06 10:51:29","0","329"
"256813","38.376406046944","-109.8026710367","18130.8","2020-09-06 10:52:29","0","329"
"256814","38.374238642601","-109.8015363228","18148.2","2020-09-06 10:53:29","0","329"
"256815","38.372068004950","-109.8004142535","18165.6","2020-09-06 10:54:29","0","329"
"256816","38.352351723581","-109.7909069818","18322.2","2020-09-06 11:03:29","0","329"
"256817","38.350137037384","-109.7899187293","18339.6","2020-09-06 11:04:29","0","329"
"256818","38.369893922905","-109.7993049669","18183","2020-09-06 10:55:29","0","329"
"256819","38.367716184711","-109.7982085998","18200.4","2020-09-06 10:56:29","0","329"
"256820","38.365534577955","-109.7971252879","18217.8","2020-09-06 10:57:29","0","329"
"256821","38.363348889580","-109.7960551651","18235.2","2020-09-06 10:58:29","0","329"
"256822","38.354561037229","-109.7919091976","18304.8","2020-09-06 11:02:29","0","329"
"256823","38.356765194906","-109.7929252514","18287.4","2020-09-06 11:01:29","0","329"
"256824","38.358964412643","-109.7939550164","18270","2020-09-06 11:00:29","0","329"
"256825","38.361158905906","-109.7949983642","18252.6","2020-09-06 10:59:29","0","329"
"256826","38.347916761519","-109.7889445637","18357","2020-09-06 11:05:29","0","329"
"256827","38.345690678349","-109.7879846075","18374.4","2020-09-06 11:06:29","0","329"
"256828","38.343458569728","-109.7870389810","18391.8","2020-09-06 11:07:29","0","329"
"256829","38.341220217013","-109.7861078035","18409.2","2020-09-06 11:08:29","0","329"
"256830","38.338975401084","-109.7851911922","18426.6","2020-09-06 11:09:29","0","329"
"256831","38.336723902350","-109.7842892630","18444","2020-09-06 11:10:29","0","329"
"256832","38.334465500764","-109.7834021299","18461.4","2020-09-06 11:11:29","0","329"
"256833","38.332199975837","-109.7825299053","18478.8","2020-09-06 11:12:29","0","329"
"256834","38.329927106650","-109.7816726999","18496.2","2020-09-06 11:13:29","0","329"
"256835","38.327646671864","-109.7808306227","18513.6","2020-09-06 11:14:29","0","329"
"256836","38.325358449730","-109.7800037809","18531","2020-09-06 11:15:29","0","329"
"256837","38.323062218106","-109.7791922798","18548.4","2020-09-06 11:16:29","0","329"
"256838","38.318444835892","-109.7776157125","18583.2","2020-09-06 11:18:29","0","329"
"256839","38.316123239127","-109.7768508479","18600.6","2020-09-06 11:19:29","0","329"
"256840","38.313792740540","-109.7761017274","18618","2020-09-06 11:20:29","0","329"
"256841","38.311453116158","-109.7753684470","18635.4","2020-09-06 11:21:29","0","329"
"256842","38.309104141670","-109.7746511009","18652.8","2020-09-06 11:22:29","0","329"
"256843","38.306745592436","-109.7739497812","18670.2","2020-09-06 11:23:29","0","329"
"256844","38.304377243494","-109.7732645783","18687.6","2020-09-06 11:24:29","0","329"
"256845","38.320757754462","-109.7783962231","18565.8","2020-09-06 11:17:29","0","329"
"256846","38.301998869570","-109.7725955803","18705","2020-09-06 11:25:29","0","329"
"256847","38.299610245081","-109.7719428733","18722.4","2020-09-06 11:26:29","0","329"
"256848","38.297211144146","-109.7713065414","18739.8","2020-09-06 11:27:29","0","329"
"256849","38.294801340588","-109.7706866666","18757.2","2020-09-06 11:28:29","0","329"
"256850","38.292380607942","-109.7700833286","18774.6","2020-09-06 11:29:29","0","329"
"256851","38.289948719462","-109.7694966053","18792","2020-09-06 11:30:29","0","329"
"256852","38.287505448120","-109.7689265720","18809.4","2020-09-06 11:31:29","0","329"
"256853","38.285050566615","-109.7683733021","18826.8","2020-09-06 11:32:29","0","329"
"256854","38.282583847376","-109.7678368665","18844.2","2020-09-06 11:33:29","0","329"
"256855","38.280105062561","-109.7673173340","18861.6","2020-09-06 11:34:29","0","329"
"256856","38.277614007583","-109.7668148280","18879","2020-09-06 11:35:29","0","329"
"256857","38.275115935016","-109.7663425306","18896.4","2020-09-06 11:36:29","0","329"
"256858","38.270114922477","-109.7655270704","18931.2","2020-09-06 11:38:29","0","329"
"256859","38.267612388583","-109.7651843281","18948.6","2020-09-06 11:39:29","0","329"
"256860","38.265108775234","-109.7648851920","18966","2020-09-06 11:40:29","0","329"
"256861","38.262604287745","-109.7646298734","18983.4","2020-09-06 11:41:29","0","329"
"256862","38.260099132230","-109.7644185843","19000.8","2020-09-06 11:42:29","0","329"
"256863","38.257593515546","-109.7642515373","19018.2","2020-09-06 11:43:29","0","329"
"256864","38.255087645232","-109.7641289455","19035.6","2020-09-06 11:44:29","0","329"
"256865","38.272616172465","-109.7659132080","18913.8","2020-09-06 11:37:29","0","329"
"256866","38.250075976916","-109.7640179838","19070.4","2020-09-06 11:46:29","0","329"
"256867","38.247570596859","-109.7640300440","19087.8","2020-09-06 11:47:29","0","329"
"256868","38.245065798945","-109.7640874197","19105.2","2020-09-06 11:48:29","0","329"
"256869","38.242561793222","-109.7641903279","19122.6","2020-09-06 11:49:29","0","329"
"256870","38.240058790063","-109.7643389867","19140","2020-09-06 11:50:29","0","329"
"256871","38.237557000104","-109.7645336150","19157.4","2020-09-06 11:51:29","0","329"
"256872","38.235056634186","-109.7647744329","19174.8","2020-09-06 11:52:29","0","329"
"256873","38.232557903296","-109.7650616613","19192.2","2020-09-06 11:53:29","0","329"
"256874","38.230061018508","-109.7653955223","19209.6","2020-09-06 11:54:29","0","329"
"256875","38.252581729448","-109.7640510228","19053","2020-09-06 11:45:29","0","329"
"256876","38.227566190925","-109.7657762389","19227","2020-09-06 11:55:29","0","329"
"256877","38.225073631619","-109.7662040355","19244.4","2020-09-06 11:56:29","0","329"
"256878","38.222583551576","-109.7666791374","19261.8","2020-09-06 11:57:29","0","329"
"256879","38.220096161635","-109.7672017712","19279.2","2020-09-06 11:58:29","0","329"
"256880","38.217611672433","-109.7677721647","19296.6","2020-09-06 11:59:29","0","329"
"256881","38.215131146575","-109.7683908247","19314","2020-09-06 12:00:29","0","329"
"256882","38.212663427590","-109.7690607343","19331.4","2020-09-06 12:01:29","0","329"
"256883","38.210209539061","-109.7697821863","19348.8","2020-09-06 12:02:29","0","329"
"256884","38.207769466152","-109.7705551235","19366.2","2020-09-06 12:03:29","0","329"
"256885","38.205343194442","-109.7713794868","19383.6","2020-09-06 12:04:29","0","329"
"256886","38.202930709950","-109.7722552149","19401","2020-09-06 12:05:29","0","329"
"256887","38.200531999156","-109.7731822449","19418.4","2020-09-06 12:06:29","0","329"
"256888","38.198147049024","-109.7741605113","19435.8","2020-09-06 12:07:29","0","329"
"256889","38.195775847023","-109.7751899472","19453.2","2020-09-06 12:08:29","0","329"
"256890","38.193418381162","-109.7762704831","19470.6","2020-09-06 12:09:29","0","329"
"256891","38.191074640009","-109.7774020481","19488","2020-09-06 12:10:29","0","329"
"256892","38.188744612719","-109.7785845687","19505.4","2020-09-06 12:11:29","0","329"
"256893","38.186428289070","-109.7798179698","19522.8","2020-09-06 12:12:29","0","329"
"256894","38.184125659485","-109.7811021740","19540.2","2020-09-06 12:13:29","0","329"
"256895","38.181836715070","-109.7824371022","19557.6","2020-09-06 12:14:29","0","329"
"256896","38.179561447640","-109.7838226730","19575","2020-09-06 12:15:29","0","329"
"256897","38.177299849756","-109.7852588031","19592.4","2020-09-06 12:16:29","0","329"
"256898","38.175051914758","-109.7867454071","19609.8","2020-09-06 12:17:29","0","329"
"256899","38.172817636802","-109.7882823979","19627.2","2020-09-06 12:18:29","0","329"
"256900","38.170597010889","-109.7898696861","19644.6","2020-09-06 12:19:29","0","329"
"256901","38.168390032911","-109.7915071803","19662","2020-09-06 12:20:29","0","329"
"256902","38.166196699681","-109.7931947875","19679.4","2020-09-06 12:21:29","0","329"
"256903","38.164017008976","-109.7949324122","19696.8","2020-09-06 12:22:29","0","329"
"256904","38.161850959573","-109.7967199573","19714.2","2020-09-06 12:23:29","0","329"
"256905","38.159698551291","-109.7985573238","19731.6","2020-09-06 12:24:29","0","329"
"256906","38.157559785031","-109.8004444104","19749","2020-09-06 12:25:29","0","329"
"256907","38.155434662817","-109.8023811142","19766.4","2020-09-06 12:26:29","0","329"
"256908","38.153323187836","-109.8043673302","19783.8","2020-09-06 12:27:29","0","329"
"256909","38.151225364486","-109.8064029517","19801.2","2020-09-06 12:28:29","0","329"
"256910","38.149141198413","-109.8084878699","19818.6","2020-09-06 12:29:29","0","329"
"256911","38.147070696559","-109.8106219741","19836","2020-09-06 12:30:29","0","329"
"256912","38.145013867206","-109.8128051520","19853.4","2020-09-06 12:31:29","0","329"
"256913","38.142970720017","-109.8150372892","19870.8","2020-09-06 12:32:29","0","329"
